# python version: 3.12
attrs>=24.2.0,<25.0.0
bcrypt>=4.1.3,<5.0.0
boto3>=1.34.150,<2.0.0
botocore>=1.34.150,<2.0.0
cachetools>=5.3.3,<6.0.0
certifi>=2024.7.4,<2025.0.0
cffi>=1.16.0,<2.0.0
chardet>=5.2.0,<6.0.0
click>=8.1.7,<9.0.0
cssselect>=1.2.0,<2.0.0
cssutils>=2.7.1,<3.0.0
dnspython>=2.6.1,<3.0.0
email-validator>=2.2.0,<3.0.0
fastapi>=0.111.0,<1.0.0
gunicorn>=21.2.0,<22.0.0; sys_platform != "win32"
h11>=0.14.0,<1.0.0
httptools>=0.6.0,<1.0.0
idna>=3.7,<4.0
iniconfig>=2.0.0,<3.0.0
jmespath>=1.0.1,<2.0.0
lxml>=5.2.2,<6.0.0
packaging>=24.1,<25.0
pluggy>=1.5.0,<2.0.0
premailer>=3.10.0,<4.0.0
py>=1.11.0,<2.0.0
pycparser>=2.22,<3.0
pydantic>=2.8.2,<3.0.0
PyJWT>=2.9.0,<3.0.0
PyMySQL>=1.1.1,<2.0.0
pyparsing>=3.1.2,<4.0.0
pytest>=8.3.2,<9.0.0
python-dateutil>=2.9.0.post0,<3.0.0
requests>=2.32.3,<3.0.0
s3transfer>=0.10.2,<1.0.0
six>=1.16.0,<2.0
SQLAlchemy>=2.0.31,<3.0.0
starlette>=0.37.2,<0.38.0
toml>=0.10.2,<1.0.0
urllib3>=2.2.2,<3.0.0
uvicorn>=0.30.1,<1.0.0
uvloop>=0.19.0,<1.0.0; sys_platform != "win32"
yagmail>=0.15.293,<1.0.0
python-multipart
